,0,1
0,-0.8505334145265924,-0.13772542769255725
1,1.5584196155696741,-1.0112497685918043
2,2.621011045914607,-0.9168017364812382
3,0.094332607123774,0.7699897211590686
4,1.3489773231967832,-3.3187374010726343
5,-1.771106462046058,6.3361745890998575
6,-1.3067951876609105,2.087509279557324
7,-1.0675940423128676,0.535025045012035
8,2.480815383048805,1.7178931232178247
9,3.0330895320279887,1.4282992579463545
10,1.5226251358515146,3.0713536217216206
11,1.9622462994557883,0.6706177404814988
12,1.8949935923836407,-1.2195311564507718
13,0.011507268232781809,1.027483412079745
14,0.39534067575294096,-0.4915008327727637
15,0.4912067819068636,-2.1631757086639865
16,1.2022764950063236,2.983018150344499
17,3.1182396905386414,-0.8147351090151236
18,1.3556430561231902,-0.2897027382196804
19,1.675805126584308,2.626219654556852
20,3.549141315357441,0.6362533033552706
21,1.9039151616466672,-0.0523528072569146
22,4.047557336934496,6.5263315250269285
23,-1.3040028466523186,2.6505547394009876
24,-0.4223577380491321,1.7817504843908614
25,0.3642543923955567,1.5184740403022792
26,0.8071738913124664,3.1928134353388598
27,0.7196350174241511,1.6697656507756407
28,1.4946515490153867,-0.9754979065395855
29,2.1516632131078683,1.2562930104666024
30,0.11745804335897636,1.0114496571330704
31,0.19130433020017712,3.0988739885507286
32,-1.6455572280165338,2.53891389306132
33,2.9502477759851446,-0.20684495346345844
34,0.26514899725317165,-2.4355661911516546
35,3.2530416745381467,-0.2011372261050468
36,-1.1392624662005546,0.8249285490889279
37,3.1794399914373024,1.748444437851027
38,-0.17495374316558054,1.5466671581662856
39,-1.5954360933920007,0.0408498467453855
40,0.18636620591118946,0.7355501739392
41,0.13907361627986903,4.231490029971878
42,-0.45250145558020494,3.9127943373439034
43,2.7390293892466087,1.7379816698955364
44,-0.05376523776604003,-0.0359018025381439
45,0.4520064065011029,2.7855920188707866
46,-1.8567200172836307,-0.92629496216619
47,-0.1361795964567507,1.2929924878426557
48,2.2013199529605147,1.5548402425391368
49,2.682577336635024,0.14632497362343055
50,10.583622305690511,7.265893524671564
51,11.297986446700097,5.73191191952082
52,7.526573940118221,4.1097603330608035
53,10.999701594543584,7.697751468439997
54,6.736410511198857,9.14398349371319
55,8.048966997664508,15.939127251994925
56,9.097844439566886,10.38945137526222
57,6.79017510259288,11.492169871853127
58,12.941421730334433,4.832784068997331
59,6.477021918173269,8.207076902273965
60,7.741426568353152,15.919664434980806
61,5.4635899056841915,10.402299663849366
62,10.327173525787117,5.972975121277852
63,9.366130331463577,5.813678642071283
64,11.693882634050428,9.663790536118848
65,7.796658554860446,10.801561120576691
66,11.544662596572236,0.2537026138460412
67,12.012384155660914,7.955398419338804
68,9.612668329561068,4.391529577054733
69,13.91063063173148,4.481625074161423
70,21.01510668370947,9.733259445056875
71,9.830524581801665,10.01359587671979
72,9.158737340267962,9.05157840170004
73,13.939393781711393,11.697902168142367
